ביטוי לחיפוש: 
י-הוה
6827 תוצאות חיפוש, ב-5789 פסוקים שונים:
(1923) "וְאֵ֨ת כָּל־הַמְּלָכִ֤ים הָאֵ֨לֶּה֙ וְאֶת־אַרְצָ֔ם לָכַ֥ד יְהוֹשֻׁ֖עַ פַּ֣עַם אֶחָ֑ת כִּ֗י [יְ‑הוָה֙] אֱלֹהֵ֣י יִשְׂרָאֵ֔ל נִלְחָ֖ם לְיִשְׂרָאֵֽל:" (יהושע י', מ"ב)
(1924) "וַיֹּ֨אמֶר [יְ‑הוָ֣ה] אֶל־יְהוֹשֻׁ֮עַ֮ אַל־תִּירָ֣א מִפְּנֵיהֶם֒ כִּֽי־מָחָ֞ר כָּעֵ֣ת הַזֹּ֗את אָֽנֹכִ֞י נֹתֵ֧ן אֶת־כֻּלָּ֛ם חֲלָלִ֖ים לִפְנֵ֣י יִשְׂרָאֵ֑ל אֶת־סֽוּסֵיהֶ֣ם תְּעַקֵּ֔ר וְאֶת־מַרְכְּבֹֽתֵיהֶ֖ם תִּשְׂרֹ֥ף בָּאֵֽשׁ:" (יהושע י"א, ו')
(1925) "וַיִּתְּנֵ֨ם [יְ‑הוָ֥ה] בְּיַֽד־יִשְׂרָאֵל֮ וַיַּכּוּם֒ וַֽיִּרְדְּפ֞וּם עַד־צִיד֣וֹן רַבָּ֗ה וְעַד֙ מִשְׂרְפ֣וֹת מַ֔יִם וְעַד־בִּקְעַ֥ת מִצְפֶּ֖ה מִזְרָ֑חָה וַיַּכֻּ֕ם עַד־בִּלְתִּ֥י הִשְׁאִֽיר־לָהֶ֖ם שָׂרִֽיד:" (יהושע י"א, ח')
(1926) "וַיַּ֤עַשׂ לָהֶם֙ יְהוֹשֻׁ֔עַ כַּֽאֲשֶׁ֥ר אָֽמַר־ל֖וֹ [יְ‑הוָ֑ה] אֶת־סֽוּסֵיהֶ֣ם עִקֵּ֔ר וְאֶת־מַרְכְּבֹֽתֵיהֶ֖ם שָׂרַ֥ף בָּאֵֽשׁ:" (יהושע י"א, ט')
(1927) "וְֽאֶת־כָּל־עָרֵ֣י הַמְּלָכִֽים־הָ֠אֵלֶּה וְֽאֶת־כָּל־מַלְכֵיהֶ֞ם לָכַ֧ד יְהוֹשֻׁ֛עַ וַיַּכֵּ֥ם לְפִי־חֶ֖רֶב הֶֽחֱרִ֣ים אוֹתָ֑ם כַּֽאֲשֶׁ֣ר צִוָּ֔ה מֹשֶׁ֖ה עֶ֥בֶד [יְ‑הוָֽה]:" (יהושע י"א, י"ב)
(1928) "כַּֽאֲשֶׁ֨ר צִוָּ֤ה [יְ‑הוָה֙] אֶת־מֹשֶׁ֣ה עַבְדּ֔וֹ כֵּן־צִוָּ֥ה מֹשֶׁ֖ה אֶת־יְהוֹשֻׁ֑עַ וְכֵן֙ עָשָׂ֣ה יְהוֹשֻׁ֔עַ לֹֽא־הֵסִ֣יר דָּבָ֔ר מִכֹּ֛ל אֲשֶׁר־צִוָּ֥ה יְ‑הוָ֖ה אֶת־מֹשֶֽׁה:" (יהושע י"א, ט"ו)
(1929) "כַּֽאֲשֶׁ֨ר צִוָּ֤ה יְ‑הוָה֙ אֶת־מֹשֶׁ֣ה עַבְדּ֔וֹ כֵּן־צִוָּ֥ה מֹשֶׁ֖ה אֶת־יְהוֹשֻׁ֑עַ וְכֵן֙ עָשָׂ֣ה יְהוֹשֻׁ֔עַ לֹֽא־הֵסִ֣יר דָּבָ֔ר מִכֹּ֛ל אֲשֶׁר־צִוָּ֥ה [יְ‑הוָ֖ה] אֶת־מֹשֶֽׁה:" (יהושע י"א, ט"ו)
(1930) "כִּ֣י מֵאֵ֣ת [יְ‑הוָ֣ה] ׀ הָֽיְתָ֡ה לְחַזֵּ֣ק אֶת־לִבָּם֩ לִקְרַ֨את הַמִּלְחָמָ֤ה אֶת־יִשְׂרָאֵל֙ לְמַ֣עַן הַֽחֲרִימָ֔ם לְבִלְתִּ֥י הֱיוֹת־לָהֶ֖ם תְּחִנָּ֑ה כִּ֚י לְמַ֣עַן הַשְׁמִידָ֔ם כַּֽאֲשֶׁ֛ר צִוָּ֥ה יְ‑הוָ֖ה אֶת־מֹשֶֽׁה:" (יהושע י"א, כ')
(1931) "כִּ֣י מֵאֵ֣ת יְ‑הוָ֣ה ׀ הָֽיְתָ֡ה לְחַזֵּ֣ק אֶת־לִבָּם֩ לִקְרַ֨את הַמִּלְחָמָ֤ה אֶת־יִשְׂרָאֵל֙ לְמַ֣עַן הַֽחֲרִימָ֔ם לְבִלְתִּ֥י הֱיוֹת־לָהֶ֖ם תְּחִנָּ֑ה כִּ֚י לְמַ֣עַן הַשְׁמִידָ֔ם כַּֽאֲשֶׁ֛ר צִוָּ֥ה [יְ‑הוָ֖ה] אֶת־מֹשֶֽׁה:" (יהושע י"א, כ')
(1932) "וַיִּקַּ֨ח יְהוֹשֻׁ֜עַ אֶת־כָּל־הָאָ֗רֶץ כְּ֠כֹל אֲשֶׁ֨ר דִּבֶּ֣ר [יְ‑הוָה֮] אֶל־מֹשֶׁה֒ וַיִּתְּנָהּ֩ יְהוֹשֻׁ֨עַ לְנַֽחֲלָ֧ה לְיִשְׂרָאֵ֛ל כְּמַחְלְקֹתָ֖ם לְשִׁבְטֵיהֶ֑ם וְהָאָ֥רֶץ שָֽׁקְטָ֖ה מִמִּלְחָמָֽה:" (יהושע י"א, כ"ג)
(1933) "מֹשֶׁ֧ה עֶֽבֶד־[יְ‑הוָ֛ה] וּבְנֵ֥י יִשְׂרָאֵ֖ל הִכּ֑וּם וַֽ֠יִּתְּנָהּ מֹשֶׁ֨ה עֶֽבֶד־יְ‑הוָ֜ה יְרֻשָּׁ֗ה לָרֽאוּבֵנִי֙ וְלַגָּדִ֔י וְלַֽחֲצִ֖י שֵׁ֥בֶט הַֽמְנַשֶּֽׁה:" (יהושע י"ב, ו')
(1934) "מֹשֶׁ֧ה עֶֽבֶד־יְ‑הוָ֛ה וּבְנֵ֥י יִשְׂרָאֵ֖ל הִכּ֑וּם וַֽ֠יִּתְּנָהּ מֹשֶׁ֨ה עֶֽבֶד־[יְ‑הוָ֜ה] יְרֻשָּׁ֗ה לָרֽאוּבֵנִי֙ וְלַגָּדִ֔י וְלַֽחֲצִ֖י שֵׁ֥בֶט הַֽמְנַשֶּֽׁה:" (יהושע י"ב, ו')
(1935) "וִֽיהוֹשֻׁ֣עַ זָקֵ֔ן בָּ֖א בַּיָּמִ֑ים וַיֹּ֨אמֶר [יְ‑הוָ֜ה] אֵלָ֗יו אַתָּ֤ה זָקַ֨נְתָּה֙ בָּ֣אתָ בַיָּמִ֔ים וְהָאָ֛רֶץ נִשְׁאֲרָ֥ה הַרְבֵּֽה־מְאֹ֖ד לְרִשְׁתָּֽהּ:" (יהושע י"ג, א')
(1936) "עִמּ֗וֹ הָרֽאוּבֵנִי֙ וְהַגָּדִ֔י לָֽקְח֖וּ נַֽחֲלָתָ֑ם אֲשֶׁר֩ נָתַ֨ן לָהֶ֜ם מֹשֶׁ֗ה בְּעֵ֤בֶר הַיַּרְדֵּן֙ מִזְרָ֔חָה כַּֽאֲשֶׁר֙ נָתַ֣ן לָהֶ֔ם מֹשֶׁ֖ה עֶ֥בֶד [יְ‑הוָֽה]:" (יהושע י"ג, ח')
(1937) "רַ֚ק לְשֵׁ֣בֶט הַלֵּוִ֔י לֹ֥א נָתַ֖ן נַֽחֲלָ֑ה אִשֵּׁ֨י [יְ‑הוָ֜ה] אֱלֹהֵ֤י יִשְׂרָאֵל֙ ה֣וּא נַֽחֲלָת֔וֹ כַּֽאֲשֶׁ֖ר דִּבֶּר־לֽוֹ:" (יהושע י"ג, י"ד)
(1938) "וּלְשֵׁ֨בֶט֙ הַלֵּוִ֔י לֹֽא־נָתַ֥ן מֹשֶׁ֖ה נַֽחֲלָ֑ה [יְ‑הוָ֞ה] אֱלֹהֵ֤י יִשְׂרָאֵל֙ ה֣וּא נַֽחֲלָתָ֔ם כַּֽאֲשֶׁ֖ר דִּבֶּ֥ר לָהֶֽם:" (יהושע י"ג, ל"ג)
(1939) "בְּגוֹרַ֖ל נַֽחֲלָתָ֑ם כַּֽאֲשֶׁ֨ר צִוָּ֤ה [יְ‑הוָה֙] בְּיַד־מֹשֶׁ֔ה לְתִשְׁעַ֥ת הַמַּטּ֖וֹת וַֽחֲצִ֥י הַמַּטֶּֽה:" (יהושע י"ד, ב')
(1940) "כַּֽאֲשֶׁ֨ר צִוָּ֤ה [יְ‑הוָה֙] אֶת־מֹשֶׁ֔ה כֵּ֥ן עָשׂ֖וּ בְּנֵ֣י יִשְׂרָאֵ֑ל וַֽיַּחְלְק֖וּ אֶת־הָאָֽרֶץ:" (יהושע י"ד, ה')
(1941) "וַיִּגְּשׁ֨וּ בְנֵֽי־יְהוּדָ֤ה אֶל־יְהוֹשֻׁ֨עַ֙ בַּגִּלְגָּ֔ל וַיֹּ֣אמֶר אֵלָ֔יו כָּלֵ֥ב בֶּן־יְפֻנֶּ֖ה הַקְּנִזִּ֑י אַתָּ֣ה יָדַ֡עְתָּ אֶֽת־הַדָּבָר֩ אֲשֶׁר־דִּבֶּ֨ר [יְ‑הוָ֜ה] אֶל־מֹשֶׁ֣ה אִישׁ־הָֽאֱלֹהִ֗ים עַ֧ל אֹֽדוֹתַ֛י וְעַ֥ל אֹֽדוֹתֶ֖יךָ בְּקָדֵ֥שׁ בַּרְנֵֽעַ:" (יהושע י"ד, ו')
(1942) "בֶּן־אַרְבָּעִ֨ים שָׁנָ֜ה אָֽנֹכִ֗י בִּ֠שְׁלֹחַ מֹשֶׁ֨ה עֶֽבֶד־[יְ‑הוָ֥ה] אֹתִ֛י מִקָּדֵ֥שׁ בַּרְנֵ֖עַ לְרַגֵּ֣ל אֶת־הָאָ֑רֶץ וָֽאָשֵׁ֤ב אֹתוֹ֙ דָּבָ֔ר כַּֽאֲשֶׁ֖ר עִם־לְבָבִֽי:" (יהושע י"ד, ז')
(1943) "וְאַחַי֙ אֲשֶׁ֣ר עָל֣וּ עִמִּ֔י הִמְסִ֖יו אֶת־לֵ֣ב הָעָ֑ם וְאָֽנֹכִ֣י מִלֵּ֔אתִי אַֽחֲרֵ֖י [יְ‑הוָ֥ה] אֱלֹהָֽי:" (יהושע י"ד, ח')
(1944) "וַיִּשָּׁבַ֣ע מֹשֶׁ֗ה בַּיּ֣וֹם הַהוּא֮ לֵאמֹר֒ אִם־לֹ֗א הָאָ֨רֶץ֙ אֲשֶׁ֨ר דָּֽרְכָ֤ה רַגְלְךָ֙ בָּ֔הּ לְךָ֨ תִֽהְיֶ֧ה לְנַֽחֲלָ֛ה וּלְבָנֶ֖יךָ עַד־עוֹלָ֑ם כִּ֣י מִלֵּ֔אתָ אַֽחֲרֵ֖י [יְ‑הוָ֥ה] אֱלֹהָֽי:" (יהושע י"ד, ט')
(1945) "וְעַתָּ֗ה הִנֵּה֩ הֶֽחֱיָ֨ה [יְ‑הוָ֣ה] ׀ אוֹתִי֮ כַּֽאֲשֶׁ֣ר דִּבֵּר֒ זֶה֩ אַרְבָּעִ֨ים וְחָמֵ֜שׁ שָׁנָ֗ה מֵ֠אָז דִּבֶּ֨ר יְ‑הוָ֜ה אֶת־הַדָּבָ֤ר הַזֶּה֙ אֶל־מֹשֶׁ֔ה אֲשֶׁר־הָלַ֥ךְ יִשְׂרָאֵ֖ל בַּמִּדְבָּ֑ר וְעַתָּה֙ הִנֵּ֣ה אָֽנֹכִ֣י הַיּ֔וֹם בֶּן־חָמֵ֥שׁ וּשְׁמֹנִ֖ים שָׁנָֽה:" (יהושע י"ד, י')
(1946) "וְעַתָּ֗ה הִנֵּה֩ הֶֽחֱיָ֨ה יְ‑הוָ֣ה ׀ אוֹתִי֮ כַּֽאֲשֶׁ֣ר דִּבֵּר֒ זֶה֩ אַרְבָּעִ֨ים וְחָמֵ֜שׁ שָׁנָ֗ה מֵ֠אָז דִּבֶּ֨ר [יְ‑הוָ֜ה] אֶת־הַדָּבָ֤ר הַזֶּה֙ אֶל־מֹשֶׁ֔ה אֲשֶׁר־הָלַ֥ךְ יִשְׂרָאֵ֖ל בַּמִּדְבָּ֑ר וְעַתָּה֙ הִנֵּ֣ה אָֽנֹכִ֣י הַיּ֔וֹם בֶּן־חָמֵ֥שׁ וּשְׁמֹנִ֖ים שָׁנָֽה:" (יהושע י"ד, י')
(1947) "וְעַתָּ֗ה תְּנָה־לִּי֙ אֶת־הָהָ֣ר הַזֶּ֔ה אֲשֶׁר־דִּבֶּ֥ר [יְ‑הוָ֖ה] בַּיּ֣וֹם הַה֑וּא כִּ֣י אַתָּֽה־שָׁמַעְתָּ֩ בַיּ֨וֹם הַה֜וּא כִּֽי־עֲנָקִ֣ים שָׁ֗ם וְעָרִים֙ גְּדֹל֣וֹת בְּצֻר֔וֹת אוּלַ֨י יְ‑הוָ֤ה אוֹתִי֙ וְה֣וֹרַשְׁתִּ֔ים כַּֽאֲשֶׁ֖ר דִּבֶּ֥ר יְ‑הוָֽה:" (יהושע י"ד, י"ב)
(1948) "וְעַתָּ֗ה תְּנָה־לִּי֙ אֶת־הָהָ֣ר הַזֶּ֔ה אֲשֶׁר־דִּבֶּ֥ר יְ‑הוָ֖ה בַּיּ֣וֹם הַה֑וּא כִּ֣י אַתָּֽה־שָׁמַעְתָּ֩ בַיּ֨וֹם הַה֜וּא כִּֽי־עֲנָקִ֣ים שָׁ֗ם וְעָרִים֙ גְּדֹל֣וֹת בְּצֻר֔וֹת אוּלַ֨י [יְ‑הוָ֤ה] אוֹתִי֙ וְה֣וֹרַשְׁתִּ֔ים כַּֽאֲשֶׁ֖ר דִּבֶּ֥ר יְ‑הוָֽה:" (יהושע י"ד, י"ב)
(1949) "וְעַתָּ֗ה תְּנָה־לִּי֙ אֶת־הָהָ֣ר הַזֶּ֔ה אֲשֶׁר־דִּבֶּ֥ר יְ‑הוָ֖ה בַּיּ֣וֹם הַה֑וּא כִּ֣י אַתָּֽה־שָׁמַעְתָּ֩ בַיּ֨וֹם הַה֜וּא כִּֽי־עֲנָקִ֣ים שָׁ֗ם וְעָרִים֙ גְּדֹל֣וֹת בְּצֻר֔וֹת אוּלַ֨י יְ‑הוָ֤ה אוֹתִי֙ וְה֣וֹרַשְׁתִּ֔ים כַּֽאֲשֶׁ֖ר דִּבֶּ֥ר [יְ‑הוָֽה]:" (יהושע י"ד, י"ב)
(1950) "עַל־כֵּ֣ן הָיְתָֽה־חֶ֠בְרוֹן לְכָלֵ֨ב בֶּן־יְפֻנֶּ֤ה הַקְּנִזִּי֙ לְֽנַחֲלָ֔ה עַ֖ד הַיּ֣וֹם הַזֶּ֑ה יַ֚עַן אֲשֶׁ֣ר מִלֵּ֔א אַֽחֲרֵ֕י [יְ‑הוָ֖ה] אֱלֹהֵ֥י יִשְׂרָאֵֽל:" (יהושע י"ד, י"ד)
(1951) "וּלְכָלֵ֣ב בֶּן־יְפֻנֶּ֗ה נָ֤תַן חֵ֨לֶק֙ בְּת֣וֹךְ בְּנֵֽי־יְהוּדָ֔ה אֶל־פִּ֥י [יְ‑הוָ֖ה] לִֽיהוֹשֻׁ֑עַ אֶת־קִרְיַ֥ת אַרְבַּ֛ע אֲבִ֥י הָֽעֲנָ֖ק הִ֥יא חֶבְרֽוֹן:" (יהושע ט"ו, י"ג)
(1952) "וַתִּקְרַ֡בְנָה לִפְנֵי֩ אֶלְעָזָ֨ר הַכֹּהֵ֜ן וְלִפְנֵ֣י ׀ יְהוֹשֻׁ֣עַ בִּן־נ֗וּן וְלִפְנֵ֤י הַנְּשִׂיאִים֙ לֵאמֹ֔ר [יְ‑הוָה֙] צִוָּ֣ה אֶת־מֹשֶׁ֔ה לָֽתֶת־לָ֥נוּ נַֽחֲלָ֖ה בְּת֣וֹךְ אַחֵ֑ינוּ וַיִּתֵּ֨ן לָהֶ֜ם אֶל־פִּ֤י יְ‑הוָה֙ נַֽחֲלָ֔ה בְּת֖וֹךְ אֲחֵ֥י אֲבִיהֶֽן:" (יהושע י"ז, ד')
(1953) "וַתִּקְרַ֡בְנָה לִפְנֵי֩ אֶלְעָזָ֨ר הַכֹּהֵ֜ן וְלִפְנֵ֣י ׀ יְהוֹשֻׁ֣עַ בִּן־נ֗וּן וְלִפְנֵ֤י הַנְּשִׂיאִים֙ לֵאמֹ֔ר יְ‑הוָה֙ צִוָּ֣ה אֶת־מֹשֶׁ֔ה לָֽתֶת־לָ֥נוּ נַֽחֲלָ֖ה בְּת֣וֹךְ אַחֵ֑ינוּ וַיִּתֵּ֨ן לָהֶ֜ם אֶל־פִּ֤י [יְ‑הוָה֙] נַֽחֲלָ֔ה בְּת֖וֹךְ אֲחֵ֥י אֲבִיהֶֽן:" (יהושע י"ז, ד')
(1954) "וַֽיְדַבְּרוּ֙ בְּנֵ֣י יוֹסֵ֔ף אֶת־יְהוֹשֻׁ֖עַ לֵאמֹ֑ר מַדּוּעַ֩ נָתַ֨תָּה לִּ֜י נַֽחֲלָ֗ה גּוֹרָ֤ל אֶחָד֙ וְחֶ֣בֶל אֶחָ֔ד וַֽאֲנִ֣י עַם־רָ֔ב עַ֥ד אֲשֶׁר־עַד־כֹּ֖ה בֵּֽרְכַ֥נִי [יְ‑הוָֽה]:" (יהושע י"ז, י"ד)
(1955) "וַיֹּ֥אמֶר יְהוֹשֻׁ֖עַ אֶל־בְּנֵ֣י יִשְׂרָאֵ֑ל עַד־אָ֨נָה֙ אַתֶּ֣ם מִתְרַפִּ֔ים לָבוֹא֙ לָרֶ֣שֶׁת אֶת־הָאָ֔רֶץ אֲשֶׁר֙ נָתַ֣ן לָכֶ֔ם [יְ‑הוָ֖ה] אֱלֹהֵ֥י אֲבֽוֹתֵיכֶֽם:" (יהושע י"ח, ג')
(1956) "וְאַתֶּ֞ם תִּכְתְּב֤וּ אֶת־הָאָ֨רֶץ֙ שִׁבְעָ֣ה חֲלָקִ֔ים וַֽהֲבֵאתֶ֥ם אֵלַ֖י הֵ֑נָּה וְיָרִ֨יתִי לָכֶ֤ם גּוֹרָל֙ פֹּ֔ה לִפְנֵ֖י [יְ‑הוָ֥ה] אֱלֹהֵֽינוּ:" (יהושע י"ח, ו')
(1957) "כִּ֠י אֵֽין־חֵ֤לֶק לַלְוִיִּם֙ בְּקִרְבְּכֶ֔ם כִּֽי־כְהֻנַּ֥ת [יְ‑הוָ֖ה] נַֽחֲלָת֑וֹ וְגָ֡ד וּרְאוּבֵ֡ן וַֽחֲצִי֩ שֵׁ֨בֶט הַֽמְנַשֶּׁ֜ה לָֽקְח֣וּ נַֽחֲלָתָ֗ם מֵעֵ֤בֶר לַיַּרְדֵּן֙ מִזְרָ֔חָה אֲשֶׁר֙ נָתַ֣ן לָהֶ֔ם מֹשֶׁ֖ה עֶ֥בֶד יְ‑הוָֽה:" (יהושע י"ח, ז')
(1958) "כִּ֠י אֵֽין־חֵ֤לֶק לַלְוִיִּם֙ בְּקִרְבְּכֶ֔ם כִּֽי־כְהֻנַּ֥ת יְ‑הוָ֖ה נַֽחֲלָת֑וֹ וְגָ֡ד וּרְאוּבֵ֡ן וַֽחֲצִי֩ שֵׁ֨בֶט הַֽמְנַשֶּׁ֜ה לָֽקְח֣וּ נַֽחֲלָתָ֗ם מֵעֵ֤בֶר לַיַּרְדֵּן֙ מִזְרָ֔חָה אֲשֶׁר֙ נָתַ֣ן לָהֶ֔ם מֹשֶׁ֖ה עֶ֥בֶד [יְ‑הוָֽה]:" (יהושע י"ח, ז')
(1959) "וַיָּקֻ֥מוּ הָֽאֲנָשִׁ֖ים וַיֵּלֵ֑כוּ וַיְצַ֣ו יְהוֹשֻׁ֡עַ אֶת־הַהֹֽלְכִים֩ לִכְתֹּ֨ב אֶת־הָאָ֜רֶץ לֵאמֹ֗ר לְ֠כוּ וְהִתְהַלְּכ֨וּ בָאָ֜רֶץ וְכִתְב֤וּ אוֹתָהּ֙ וְשׁ֣וּבוּ אֵלַ֔י וּ֠פֹה אַשְׁלִ֨יךְ לָכֶ֥ם גּוֹרָ֛ל לִפְנֵ֥י [יְ‑הוָ֖ה] בְּשִׁלֹֽה:" (יהושע י"ח, ח')
(1960) "וַיַּשְׁלֵךְ֩ לָהֶ֨ם יְהוֹשֻׁ֧עַ גּוֹרָ֛ל בְּשִׁלֹ֖ה לִפְנֵ֣י [יְ‑הוָ֑ה] וַיְחַלֶּק־שָׁ֨ם יְהוֹשֻׁ֧עַ אֶת־הָאָ֛רֶץ לִבְנֵ֥י יִשְׂרָאֵ֖ל כְּמַחְלְקֹתָֽם:" (יהושע י"ח, י')
(1961) "עַל־פִּ֨י [יְ‑הוָ֜ה] נָ֣תְנוּ ל֗וֹ אֶת־הָעִיר֙ אֲשֶׁ֣ר שָׁאָ֔ל אֶת־תִּמְנַת־סֶ֖רַח בְּהַ֣ר אֶפְרָ֑יִם וַיִּבְנֶ֥ה אֶת־הָעִ֖יר וַיֵּ֥שֶׁב בָּֽהּ:" (יהושע י"ט, נ')
(1962) "אֵ֣לֶּה הַנְּחָלֹ֡ת אֲשֶׁ֣ר נִֽחֲל֣וּ אֶלְעָזָ֣ר הַכֹּהֵ֣ן ׀ וִֽיהוֹשֻׁ֪עַ בִּן־נ֟וּן וְרָאשֵׁ֣י הָֽאָב֣וֹת לְמַטּוֹת֩ בְּנֵֽי־יִשְׂרָאֵ֨ל ׀ בְּגוֹרָ֤ל ׀ בְּשִׁלֹה֙ לִפְנֵ֣י [יְ‑הוָ֔ה] פֶּ֖תַח אֹ֣הֶל מוֹעֵ֑ד וַיְכַלּ֕וּ מֵֽחַלֵּ֖ק אֶת־הָאָֽרֶץ:" (יהושע י"ט, נ"א)
(1963) "וַיְדַבֵּ֣ר [יְ‑הוָ֔ה] אֶל־יְהוֹשֻׁ֖עַ לֵאמֹֽר:" (יהושע כ', א')
(1964) "וַיְדַבְּר֨וּ אֲלֵיהֶ֜ם בְּשִׁלֹ֗ה בְּאֶ֤רֶץ כְּנַ֨עַן֙ לֵאמֹ֔ר [יְ‑הוָה֙] צִוָּ֣ה בְיַד־מֹשֶׁ֔ה לָֽתֶת־לָ֥נוּ עָרִ֖ים לָשָׁ֑בֶת וּמִגְרְשֵׁיהֶ֖ן לִבְהֶמְתֵּֽנוּ:" (יהושע כ"א, ב')
(1965) "וַיִּתְּנ֨וּ בְנֵֽי־יִשְׂרָאֵ֧ל לַלְוִיִּ֛ם מִנַּֽחֲלָתָ֖ם אֶל־פִּ֣י [יְ‑הוָ֑ה] אֶת־הֶֽעָרִ֥ים הָאֵ֖לֶּה וְאֶת־מִגְרְשֵׁיהֶֽן:" (יהושע כ"א, ג')
(1966) "וַיִּתְּנ֤וּ בְנֵֽי־יִשְׂרָאֵל֙ לַלְוִיִּ֔ם אֶת־הֶֽעָרִ֥ים הָאֵ֖לֶּה וְאֶת־מִגְרְשֵׁיהֶ֑ן כַּֽאֲשֶׁ֨ר צִוָּ֧ה [יְ‑הוָ֛ה] בְּיַד־מֹשֶׁ֖ה בַּגּוֹרָֽל:" (יהושע כ"א, ח')
(1967) "וַיִּתֵּ֤ן [יְ‑הוָה֙] לְיִשְׂרָאֵ֔ל אֶ֨ת־כָּל־הָאָ֔רֶץ אֲשֶׁ֥ר נִשְׁבַּ֖ע לָתֵ֣ת לַֽאֲבוֹתָ֑ם וַיִּרָשׁ֖וּהָ וַיֵּ֥שְׁבוּ בָֽהּ:" (יהושע כ"א, מ"א)
(1968) "וַיָּ֨נַח [יְ‑הוָ֤ה] לָהֶם֙ מִסָּבִ֔יב כְּכֹ֥ל אֲשֶׁר־נִשְׁבַּ֖ע לַֽאֲבוֹתָ֑ם וְלֹא־עָ֨מַד אִ֤ישׁ בִּפְנֵיהֶם֙ מִכָּל־אֹ֣יְבֵיהֶ֔ם אֵ֚ת כָּל־אֹ֣יְבֵיהֶ֔ם נָתַ֥ן יְ‑הוָ֖ה בְּיָדָֽם:" (יהושע כ"א, מ"ב)
(1969) "וַיָּ֨נַח יְ‑הוָ֤ה לָהֶם֙ מִסָּבִ֔יב כְּכֹ֥ל אֲשֶׁר־נִשְׁבַּ֖ע לַֽאֲבוֹתָ֑ם וְלֹא־עָ֨מַד אִ֤ישׁ בִּפְנֵיהֶם֙ מִכָּל־אֹ֣יְבֵיהֶ֔ם אֵ֚ת כָּל־אֹ֣יְבֵיהֶ֔ם נָתַ֥ן [יְ‑הוָ֖ה] בְּיָדָֽם:" (יהושע כ"א, מ"ב)
(1970) "לֹֽא־נָפַ֣ל דָּבָ֔ר מִכֹּל֙ הַדָּבָ֣ר הַטּ֔וֹב אֲשֶׁר־דִּבֶּ֥ר [יְ‑הוָ֖ה] אֶל־בֵּ֣ית יִשְׂרָאֵ֑ל הַכֹּ֖ל בָּֽא:" (יהושע כ"א, מ"ג)
(1971) "וַיֹּ֣אמֶר אֲלֵיהֶ֔ם אַתֶּ֣ם שְׁמַרְתֶּ֔ם אֵ֚ת כָּל־אֲשֶׁ֣ר צִוָּ֣ה אֶתְכֶ֔ם מֹשֶׁ֖ה עֶ֣בֶד [יְ‑הוָ֑ה] וַתִּשְׁמְע֣וּ בְקוֹלִ֔י לְכֹ֥ל אֲשֶׁר־צִוִּ֖יתִי אֶתְכֶֽם:" (יהושע כ"ב, ב')
(1972) "לֹֽא־עֲזַבְתֶּ֣ם אֶת־אֲחֵיכֶ֗ם זֶ֚ה יָמִ֣ים רַבִּ֔ים עַ֖ד הַיּ֣וֹם הַזֶּ֑ה וּשְׁמַרְתֶּ֕ם אֶת־מִשְׁמֶ֕רֶת מִצְוַ֖ת [יְ‑הוָ֥ה] אֱלֹֽהֵיכֶֽם:" (יהושע כ"ב, ג')
(1973) "וְעַתָּ֗ה הֵנִ֨יחַ [יְ‑הוָ֤ה] אֱלֹֽהֵיכֶם֙ לַֽאֲחֵיכֶ֔ם כַּֽאֲשֶׁ֖ר דִּבֶּ֣ר לָהֶ֑ם וְעַתָּ֡ה פְּנוּ֩ וּלְכ֨וּ לָכֶ֜ם לְאָֽהֳלֵיכֶ֗ם אֶל־אֶ֨רֶץ֙ אֲחֻזַּתְכֶ֔ם אֲשֶׁ֣ר ׀ נָתַ֣ן לָכֶ֗ם מֹשֶׁה֙ עֶ֣בֶד יְ‑הוָ֔ה בְּעֵ֖בֶר הַיַּרְדֵּֽן:" (יהושע כ"ב, ד')
(1974) "וְעַתָּ֗ה הֵנִ֨יחַ יְ‑הוָ֤ה אֱלֹֽהֵיכֶם֙ לַֽאֲחֵיכֶ֔ם כַּֽאֲשֶׁ֖ר דִּבֶּ֣ר לָהֶ֑ם וְעַתָּ֡ה פְּנוּ֩ וּלְכ֨וּ לָכֶ֜ם לְאָֽהֳלֵיכֶ֗ם אֶל־אֶ֨רֶץ֙ אֲחֻזַּתְכֶ֔ם אֲשֶׁ֣ר ׀ נָתַ֣ן לָכֶ֗ם מֹשֶׁה֙ עֶ֣בֶד [יְ‑הוָ֔ה] בְּעֵ֖בֶר הַיַּרְדֵּֽן:" (יהושע כ"ב, ד')
(1975) "רַ֣ק ׀ שִׁמְר֣וּ מְאֹ֗ד לַֽעֲשׂ֨וֹת אֶת־הַמִּצְוָ֣ה וְאֶת־הַתּוֹרָה֮ אֲשֶׁ֣ר צִוָּ֣ה אֶתְכֶם֮ מֹשֶׁ֣ה עֶֽבֶד־[יְ‑הוָה֒] לְ֠אַֽהֲבָה אֶת־יְ‑הוָ֨ה אֱלֹֽהֵיכֶ֜ם וְלָלֶ֧כֶת בְּכָל־דְּרָכָ֛יו וְלִשְׁמֹ֥ר מִצְוֹתָ֖יו וּלְדָבְקָה־ב֑וֹ וּלְעָבְד֕וֹ בְּכָל־לְבַבְכֶ֖ם וּבְכָל־נַפְשְׁכֶֽם:" (יהושע כ"ב, ה')
